     2598     1532
        1        1        1        1        0        0        0        0       10        0      233      187      429      258      391     1540     1930     1538     1539
     2551     1928
        1        1        1        1        0        0        0        0       10        0      234      184      429      258      187     1522     1930     1520     1516
     1540     1538
        1        1        1        1        0        0        0        0       10        0      235      182      429      356      411     1509     2400     1506     1508
     2615     2399
        1        1        1        1        0        0        0        0       10        0      236      182      429      185      356     1509     1527     1505     1506
     2400     1525
        1        1        1        1        0        0        0        0       10        0      237      184      429      187      186     1522     1540     1516     1515
     1533     1528
        1        1        1        1        0        0        0        0       10        0      238      183      185      429      186     1511     1527     1514     1512
     1523     1533
        1        1        1        1        0        0        0        0       10        0      239      179      180      182      429     1485     1492     1486     1490
     1496     1509
        1        1        1        1        0        0        0        0       10        0      240      182      183      185      429     1504     1511     1505     1509
     1514     1527
        1        1        1        1        0        0        0        0       10        0      241      179      383      180      429     1488     1494     1485     1490
     2512     1496
        1        1        1        1        0        0        0        0       10        0      242      183      184      186      429     1510     1515     1512     1514
     1522     1533
        1        1        1        1        0        0        0        0       10        0      243      258      429      389      421     1930     2543     1927     1929
     2637     2541
        1        1        1        1        0        0        0        0       10        0      244      184      258      429      389     1520     1930     1522     1521
     1927     2543
        1        1        1        1        0        0        0        0       10        0      245      180      429      183      182     1496     1514     1493     1492
     1509     1504
        1        1        1        1        0        0        0        0       10        0      246      383      389      429      411     2506     2543     2512     2509
     2540     2615
        1        1        1        1        0        0        0        0       10        0      247      180      429      383      389     1496     2512     1494     1495
     2543     2506
        1        1        1        1        0        0        0        0       10        0      248      389      429      411      421     2543     2615     2540     2541
     2637     2613
        1        1        1        1        0        0        0        0       10        0      249      180      183      429      389     1493     1514     1496     1495
     1513     2543
        1        1        1        1        0        0        0        0       10        0      250      183      184      429      389     1510     1522     1514     1513
     1521     2543
        1        1        1        1        0        0        0        0       10        0      251       80      117      428      404      929     1162      932      931
     1161     2592
        1        1        1        1        0        0        0        0       10        0      252       82      428       83      397      947      955      942      946
     2573      954
        1        1        1        1        0        0        0        0       10        0      253       80       82      428       83      927      947      932      928
      942      955
        1        1        1        1        0        0        0        0       10        0      254       83      428      346      397      955     2372      953      954
     2573     2371
        1        1        1        1        0        0        0        0       10        0      255       82      385      428      397      945     2524      947      946
     2521     2573
        1        1        1        1        0        0        0        0       10        0      256      327      428      376      397     2285     2471     2282     2284
     2573     2466
        1        1        1        1        0        0        0        0       10        0      257      376      428      385      397     2471     2524     2463     2466
     2573     2521
        1        1        1        1        0        0        0        0       10        0      258       79       80      428      404      920      932      926      925
      931     2592
        1        1        1        1        0        0        0        0       10        0      259      327      346      428      397     2281     2372     2285     2284
     2371     2573
        1        1        1        1        0        0        0        0       10        0      260      327      376      428      395     2282     2471     2285     2283
     2465     2566
        1        1        1        1        0        0        0        0       10        0      261      117      345      428      404     1159     2369     1162     1161
     2368     2592
        1        1        1        1        0        0        0        0       10        0      262      117      346      428      345     1160     2372     1162     1159
     2367     2369
        1        1        1        1        0        0        0        0       10        0      263      383      428      386      404     2511     2532     2505     2508
     2592     2530
        1        1        1        1        0        0        0        0       10        0      264      383      428      385      386     2511     2524     2504     2505
     2532     2520
        1        1        1        1        0        0        0        0       10        0      265      326      428      386      395     2278     2532     2275     2276
     2566     2528
        1        1        1        1        0        0        0        0       10        0      266      327      345      428      346     2280     2369     2285     2281
     2367     2372
        1        1        1        1        0        0        0        0       10        0      267      326      327      428      395     2272     2285     2278     2276
     2283     2566
        1        1        1        1        0        0        0        0       10        0      268      326      386      428      404     2275     2532     2278     2277
     2530     2592
        1        1        1        1        0        0        0        0       10        0      269      326      327      345      428     2272     2280     2274     2278
     2285     2369
        1        1        1        1        0        0        0        0       10        0      270      326      428      345      404     2278     2369     2274     2277
     2592     2368
        1        1        1        1        0        0        0        0       10        0      271       73      427       76      383      883      901      879      880
     2510      900
        1        1        1        1        0        0        0        0       10        0      272       73       74       76      427      877      884      879      883
      889      901
        1        1        1        1        0        0        0        0       10        0      273       74       77       76      427      885      897      884      889
      911      901
        1        1        1        1        0        0        0        0       10        0      274       77      427      344      404      911     2366      907      910
     2591     2365
        1        1        1        1        0        0        0        0       10        0      275       77      344      427      343      907     2366      911      906
     2361     2363
        1        1        1        1        0        0        0        0       10        0      276       73       74      427      387      877      889      883      881
      888     2535
        1        1        1        1        0        0        0        0       10        0      277      325      344      427      404     2268     2366     2271     2270
     2365     2591
        1        1        1        1        0        0        0        0       10        0      278      325      427      344      343     2271     2366     2268     2267
     2363     2361
        1        1        1        1        0        0        0        0       10        0      279       74       77      427      387      885      911      889      888
      909     2535
        1        1        1        1        0        0        0        0       10        0      280       77      343      427      387      906     2363      911      909
     2362     2535
        1        1        1        1        0        0        0        0       10        0      281       73      427      383      411      883     2510      880      882
     2614     2509
        1        1        1        1        0        0        0        0       10        0      282       73      387      427      411      881     2535      883      882
     2534     2614
        1        1        1        1        0        0        0        0       10        0      283      382      389      427      411     2500     2542     2503     2501
     2540     2614
        1        1        1        1        0        0        0        0       10        0      284      323      427      324      387     2260     2265     2252     2257
     2535     2264
        1        1        1        1        0        0        0        0       10        0      285      305      306      427      386     2152     2162     2157     2156
     2161     2531
        1        1        1        1        0        0        0        0       10        0      286      305      427      306      324     2157     2162     2152     2154
     2265     2159
        1        1        1        1        0        0        0        0       10        0      287      324      427      325      343     2265     2271     2261     2263
     2363     2267
        1        1        1        1        0        0        0        0       10        0      288      306      325      427      386     2160     2271     2162     2161
     2269     2531
        1        1        1        1        0        0        0        0       10        0      289      306      427      325      324     2162     2271     2160     2159
     2265     2261
        1        1        1        1        0        0        0        0       10        0      290       77      383      427      404      908     2510      911      910
     2508     2591
        1        1        1        1        0        0        0        0       10        0      291      324      427      343      387     2265     2363     2263     2264
     2535     2362
        1        1        1        1        0        0        0        0       10        0      292      383      427      389      411     2510     2542     2506     2509
     2614     2540
        1        1        1        1        0        0        0        0       10        0      293      305      427      382      386     2157     2503     2155     2156
     2531     2499
        1        1        1        1        0        0        0        0       10        0      294      325      427      386      404     2271     2531     2269     2270
     2591     2530
        1        1        1        1        0        0        0        0       10        0      295      383      386      427      404     2505     2531     2510     2508
     2530     2591
        1        1        1        1        0        0        0        0       10        0      296      383      427      386      389     2510     2531     2505     2506
     2542     2527
        1        1        1        1        0        0        0        0       10        0      297      147      150      426      375     1281     1302     1283     1282
     1299     2460
        1        1        1        1        0        0        0        0       10        0      298      147      149      426      150     1280     1295     1283     1281
     1291     1302
        1        1        1        1        0        0        0        0       10        0      299      146      426      147      149     1277     1283     1274     1275
     1295     1280
        1        1        1        1        0        0        0        0       10        0      300      149      426      150      422     1295     1302     1291     1294
     2638     1301
        1        1        1        1        0        0        0        0       10        0      301      102      426      146      149     1094     1277     1090     1091
     1295     1275
        1        1        1        1        0        0        0        0       10        0      302      105      146      426      401     1110     1277     1112     1111
     1276     2585
        1        1        1        1        0        0        0        0       10        0      303      102      105      146      426     1087     1110     1090     1094
     1112     1277
        1        1        1        1        0        0        0        0       10        0      304       10       13      426      417      492      523      499      498
      522     2628
        1        1        1        1        0        0        0        0       10        0      305       10      426       13      401      499      523      492      497
     2585      521
        1        1        1        1        0        0        0        0       10        0      306      102      426      149      422     1094     1295     1091     1093
     2638     1294
        1        1        1        1        0        0        0        0       10        0      307      102      103      105      426     1086     1096     1087     1094
     1100     1112
        1        1        1        1        0        0        0        0       10        0      308      105      426      106      401     1112     1116     1108     1111
     2585     1115
        1        1        1        1        0        0        0        0       10        0      309      103      106      105      426     1097     1108     1096     1100
     1116     1112
        1        1        1        1        0        0        0        0       10        0      310       13      375      426      417      520     2460      523      522
     2458     2628
        1        1        1        1        0        0        0        0       10        0      311       13      426      375      401      523     2460      520      521
     2585     2457
        1        1        1        1        0        0        0        0       10        0      312       10      426      377      417      499     2477      496      498
     2628     2475
        1        1        1        1        0        0        0        0       10        0      313       10      377      426      401      496     2477      499      497
     2474     2585
        1        1        1        1        0        0        0        0       10        0      314      396      426      419      422     2570     2633     2568     2569
     2638     2632
        1        1        1        1        0        0        0        0       10        0      315      375      396      426      419     2456     2570     2460     2459
     2568     2633
        1        1        1        1        0        0        0        0       10        0      316      106      426      377      401     1116     2477     1114     1115
     2585     2474
        1        1        1        1        0        0        0        0       10        0      317      103      106      426      377     1097     1116     1100     1098
     1114     2477
        1        1        1        1        0        0        0        0       10        0      318      375      426      417      419     2460     2628     2458     2459
     2633     2627
        1        1        1        1        0        0        0        0       10        0      319      377      417      426      419     2475     2628     2477     2476
     2627     2633
        1        1        1        1        0        0        0        0       10        0      320       85       86      425      397      963      974      967      966
      973     2572
        1        1        1        1        0        0        0        0       10        0      321      310      329      328      425     2179     2286     2178     2182
     2297     2291
        1        1        1        1        0        0        0        0       10        0      322      310      329      425      418     2179     2297     2182     2181
     2296     2631
        1        1        1        1        0        0        0        0       10        0      323      310      425      376      418     2182     2470     2180     2181
     2631     2468
        1        1        1        1        0        0        0        0       10        0      324       86       89      425      115      970      997      974      971
      994     1153
        1        1        1        1        0        0        0        0       10        0      325       86      425      397      115      974     2572      973      971
     1153     1152
        1        1        1        1        0        0        0        0       10        0      326      328      425      329      347     2291     2297     2286     2288
     2375     2293
        1        1        1        1        0        0        0        0       10        0      327      329      398      425      418     2295     2577     2297     2296
     2576     2631
        1        1        1        1        0        0        0        0       10        0      328      392      425      398      418     2559     2577     2552     2557
     2631     2576
        1        1        1        1        0        0        0        0       10        0      329       89      348      425      115      995     2378      997      994
     1151     1153
        1        1        1        1        0        0        0        0       10        0      330      115      347      425      397     1150     2375     1153     1152
     2374     2572
        1        1        1        1        0        0        0        0       10        0      331      115      348      425      347     1151     2378     1153     1150
     2373     2375
        1        1        1        1        0        0        0        0       10        0      332      328      425      347      397     2291     2375     2288     2290
     2572     2374
        1        1        1        1        0        0        0        0       10        0      333      328      376      425      397     2289     2470     2291     2290
     2466     2572
        1        1        1        1        0        0        0        0       10        0      334      329      425      348      347     2297     2378     2294     2293
     2375     2373
        1        1        1        1        0        0        0        0       10        0      335      329      348      425      398     2294     2378     2297     2295
     2377     2577
        1        1        1        1        0        0        0        0       10        0      336       89      425      348      398      997     2378      995      996
     2577     2377
        1        1        1        1        0        0        0        0       10        0      337      300      424      319      372     2131     2230     2129     2130
     2434     2229
        1        1        1        1        0        0        0        0       10        0      338      300      319      424      301     2129     2230     2131     2127
     2133     2136
        1        1        1        1        0        0        0        0       10        0      339      372      424      413      423     2434     2620     2432     2433
     2640     2619
        1        1        1        1        0        0        0        0       10        0      340      400      413      424      423     2581     2620     2584     2583
     2619     2640
        1        1        1        1        0        0        0        0       10        0      341      271      424      274      423     2011     2031     2008     2010
     2640     2030
        1        1        1        1        0        0        0        0       10        0      342      274      424      372      423     2031     2434     2028     2030
     2640     2433
        1        1        1        1        0        0        0        0       10        0      343      372      424      378      413     2434     2483     2427     2432
     2620     2481
        1        1        1        1        0        0        0        0       10        0      344      378      424      400      413     2483     2584     2480     2481
     2620     2581
        1        1        1        1        0        0        0        0       10        0      345      378      400      424      414     2480     2584     2483     2482
     2582     2622
        1        1        1        1        0        0        0        0       10        0      346      319      424      320      372     2230     2237     2226     2229
     2434     2234
        1        1        1        1        0        0        0        0       10        0      347      301      319      424      320     2133     2230     2136     2134
     2226     2237
        1        1        1        1        0        0        0        0       10        0      348      272      424      300      372     2020     2131     2017     2019
     2434     2130
        1        1        1        1        0        0        0        0       10        0      349      272      301      300      424     2018     2127     2017     2020
     2136     2131
        1        1        1        1        0        0        0        0       10        0      350      271      400      424      423     2009     2584     2011     2010
     2583     2640
        1        1        1        1        0        0        0        0       10        0      351      271      424      272      274     2011     2020     2006     2008
     2031     2012
        1        1        1        1        0        0        0        0       10        0      352      301      320      424      399     2134     2237     2136     2135
     2236     2579
        1        1        1        1        0        0        0        0       10        0      353      269      301      272      424     1998     2018     1995     2000
     2136     2020
        1        1        1        1        0        0        0        0       10        0      354      268      424      271      400     1993     2011     1989     1991
     2584     2009
        1        1        1        1        0        0        0        0       10        0      355      269      272      271      424     1995     2006     1994     2000
     2020     2011
        1        1        1        1        0        0        0        0       10        0      356      269      301      424      399     1998     2136     2000     1999
     2135     2579
        1        1        1        1        0        0        0        0       10        0      357      268      271      424      269     1989     2011     1993     1987
     1994     2000
        1        1        1        1        0        0        0        0       10        0      358      268      269      424      399     1987     2000     1993     1990
     1999     2579
        1        1        1        1        0        0        0        0       10        0      359      201      379      423      381     1618     2490     1620     1619
     2486     2498
        1        1        1        1        0        0        0        0       10        0      360      198      423      201      379     1606     1620     1603     1604
     2490     1618
        1        1        1        1        0        0        0        0       10        0      361      196      400      423      413     1593     2583     1595     1594
     2581     2619
        1        1        1        1        0        0        0        0       10        0      362      196      360      423      400     1592     2405     1595     1593
     2404     2583
        1        1        1        1        0        0        0        0       10        0      363      196      199      423      360     1589     1613     1595     1592
     1612     2405
        1        1        1        1        0        0        0        0       10        0      364      198      201      423      199     1603     1620     1606     1601
     1607     1613
        1        1        1        1        0        0        0        0       10        0      365      201      423      202      381     1620     1627     1617     1619
     2498     1626
        1        1        1        1        0        0        0        0       10        0      366      199      201      423      202     1607     1620     1613     1608
     1617     1627
        1        1        1        1        0        0        0        0       10        0      367      198      423      379      413     1606     2490     1604     1605
     2619     2489
        1        1        1        1        0        0        0        0       10        0      368      379      423      381      410     2490     2498     2486     2488
     2609     2497
        1        1        1        1        0        0        0        0       10        0      369      381      423      407      410     2498     2601     2496     2497
     2609     2600
        1        1        1        1        0        0        0        0       10        0      370      372      407      423      410     2430     2601     2433     2431
     2600     2609
        1        1        1        1        0        0        0        0       10        0      371      274      277      423      407     2027     2046     2030     2029
     2045     2601
        1        1        1        1        0        0        0        0       10        0      372      277      381      423      407     2044     2498     2046     2045
     2496     2601
        1        1        1        1        0        0        0        0       10        0      373      270      423      360      400     2005     2405     2003     2004
     2583     2404
        1        1        1        1        0        0        0        0       10        0      374      199      273      423      360     1611     2024     1613     1612
     2023     2405
        1        1        1        1        0        0        0        0       10        0      375      199      423      273      202     1613     2024     1611     1608
     1627     1624
        1        1        1        1        0        0        0        0       10        0      376      202      423      276      381     1627     2041     1625     1626
     2498     2040
        1        1        1        1        0        0        0        0       10        0      377      202      273      276      423     1624     2022     1625     1627
     2024     2041
        1        1        1        1        0        0        0        0       10        0      378      276      423      277      381     2041     2046     2039     2040
     2498     2044
        1        1        1        1        0        0        0        0       10        0      379      274      423      277      276     2030     2046     2027     2026
     2041     2039
        1        1        1        1        0        0        0        0       10        0      380      274      423      372      407     2030     2433     2028     2029
     2601     2430
        1        1        1        1        0        0        0        0       10        0      381      270      271      423      400     2001     2010     2005     2004
     2009     2583
        1        1        1        1        0        0        0        0       10        0      382      270      423      273      360     2005     2024     2002     2003
     2405     2023
        1        1        1        1        0        0        0        0       10        0      383      273      276      423      274     2022     2041     2024     2021
     2026     2030
        1        1        1        1        0        0        0        0       10        0      384      270      271      273      423     2001     2007     2002     2005
     2010     2024
        1        1        1        1        0        0        0        0       10        0      385      271      273      423      274     2007     2024     2010     2008
     2021     2030
        1        1        1        1        0        0        0        0       10        0      386       99      100      422      384     1061     1075     1069     1068
     1073     2517
        1        1        1        1        0        0        0        0       10        0      387       99      100      102      422     1061     1071     1062     1069
     1075     1093
        1        1        1        1        0        0        0        0       10        0      388       99      422      152      384     1069     1315     1065     1068
     2517     1314
        1        1        1        1        0        0        0        0       10        0      389       99      152      422      359     1065     1315     1069     1066
     1312     2403
        1        1        1        1        0        0        0        0       10        0      390       99      422      102      359     1069     1093     1062     1066
     2403     1092
        1        1        1        1        0        0        0        0       10        0      391      149      422      152      359     1294     1315     1292     1293
     2403     1312
        1        1        1        1        0        0        0        0       10        0      392      102      422      149      359     1093     1294     1091     1092
     2403     1293
        1        1        1        1        0        0        0        0       10        0      393      149      152      422      150     1292     1315     1294     1291
     1297     1301
        1        1        1        1        0        0        0        0       10        0      394      150      422      153      152     1301     1321     1298     1297
     1315     1310
        1        1        1        1        0        0        0        0       10        0      395      150      153      422      396     1298     1321     1301     1300
     1320     2569
        1        1        1        1        0        0        0        0       10        0      396      265      421      266      373     1972     1981     1965     1968
     2443     1979
        1        1        1        1        0        0        0        0       10        0      397      263      421      266      265     1959     1981     1954     1953
     1972     1965
        1        1        1        1        0        0        0        0       10        0      398      303      421      322      373     2146     2251     2144     2145
     2443     2249
        1        1        1        1        0        0        0        0       10        0      399      303      304      322      421     2142     2148     2144     2146
     2151     2251
        1        1        1        1        0        0        0        0       10        0      400      258      261      421      259     1926     1947     1929     1925
     1932     1936
        1        1        1        1        0        0        0        0       10        0      401      263      421      304      303     1959     2151     1958     1957
     2146     2142
        1        1        1        1        0        0        0        0       10        0      402      262      421      263      265     1952     1959     1948     1950
     1972     1953
        1        1        1        1        0        0        0        0       10        0      403      261      421      262      391     1947     1952     1944     1946
     2550     1951
        1        1        1        1        0        0        0        0       10        0      404      259      261      421      262     1932     1947     1936     1933
     1944     1952
        1        1        1        1        0        0        0        0       10        0      405      262      421      265      391     1952     1972     1950     1951
     2550     1969
        1        1        1        1        0        0        0        0       10        0      406      265      421      373      391     1972     2443     1968     1969
     2550     2438
        1        1        1        1        0        0        0        0       10        0      407      322      421      323      373     2251     2259     2246     2249
     2443     2255
        1        1        1        1        0        0        0        0       10        0      408      304      322      421      323     2148     2251     2151     2149
     2246     2259
        1        1        1        1        0        0        0        0       10        0      409      258      259      421      389     1925     1936     1929     1927
     1935     2541
        1        1        1        1        0        0        0        0       10        0      410      260      304      263      421     1941     1958     1938     1943
     2151     1959
        1        1        1        1        0        0        0        0       10        0      411      260      421      263      262     1943     1959     1938     1937
     1952     1948
        1        1        1        1        0        0        0        0       10        0      412      304      323      421      382     2149     2259     2151     2150
     2256     2502
        1        1        1        1        0        0        0        0       10        0      413      260      304      421      382     1941     2151     1943     1942
     2150     2502
        1        1        1        1        0        0        0        0       10        0      414      259      421      260      262     1936     1943     1931     1933
     1952     1937
        1        1        1        1        0        0        0        0       10        0      415      323      373      421      411     2255     2443     2259     2258
     2441     2613
        1        1        1        1        0        0        0        0       10        0      416      323      421      382      411     2259     2502     2256     2258
     2613     2501
        1        1        1        1        0        0        0        0       10        0      417      382      421      389      411     2502     2541     2500     2501
     2613     2540
        1        1        1        1        0        0        0        0       10        0      418      259      382      421      389     1934     2502     1936     1935
     2500     2541
        1        1        1        1        0        0        0        0       10        0      419      259      260      421      382     1931     1943     1936     1934
     1942     2502
        1        1        1        1        0        0        0        0       10        0      420      166      169      240      209     1405     1425     1408     1407
     1423     1654
        1        1        1        1        0        0        0        0       10        0      421      211      246      367      243     1662     1854     1663     1661
     1834     1835
        1        1        1        1        0        0        0        0       10        0      422      169      210      367      243     1424     1659     1427     1426
     1658     1835
        1        1        1        1        0        0        0        0       10        0      423      169      240      210      243     1425     1657     1424     1426
     1815     1658
        1        1        1        1        0        0        0        0       10        0      424      101      353      110      104     1082     1132     1079     1078
     1105     1104
        1        1        1        1        0        0        0        0       10        0      425      101      110      353      352     1079     1132     1082     1081
     1131     2388
        1        1        1        1        0        0        0        0       10        0      426      227      314      280      230     1737     2057     1736     1734
     1756     1754
        1        1        1        1        0        0        0        0       10        0      427      227      314      315      280     1737     2198     1738     1736
     2057     2058
        1        1        1        1        0        0        0        0       10        0      428      242      311      284      310     1829     2073     1826     1828
     2177     2072
        1        1        1        1        0        0        0        0       10        0      429      239      311      284      242     1811     2073     1810     1808
     1829     1826
        1        1        1        1        0        0        0        0       10        0      430       17       18       23      316      544      552      547      548
      553      574
        1        1        1        1        0        0        0        0       10        0      431       75       78      136      173      891      915      892      894
      916     1236
        1        1        1        1        0        0        0        0       10        0      432      242      285      245      310     1827     1845     1825     1828
     2076     1848
        1        1        1        1        0        0        0        0       10        0      433        7      105       29       24      473      596      472      471
      578      577
        1        1        1        1        0        0        0        0       10        0      434      236      313      282      312     1790     2065     1787     1789
     2188     2064
        1        1        1        1        0        0        0        0       10        0      435       47      221      276      202      706     1704      707      705
     1623     1625
        1        1        1        1        0        0        0        0       10        0      436       72      179      176      138      873     1470      872      871
     1243     1242
        1        1        1        1        0        0        0        0       10        0      437       84       87      133      355      957      978      958      961
      981     1225
        1        1        1        1        0        0        0        0       10        0      438      163      234      208      237     1387     1649     1386     1388
     1777     1650
        1        1        1        1        0        0        0        0       10        0      439       68      121       71      341      843      863      842      845
     1176      864
        1        1        1        1        0        0        0        0       10        0      440       60      358      191      142      788     1560      787      785
     1262     1261
        1        1        1        1        0        0        0        0       10        0      441      129      152      359      149     1205     1312     1206     1204
     1292     1293
        1        1        1        1        0        0        0        0       10        0      442      219      270      220      360     1696     1700     1694     1697
     2003     1702
        1        1        1        1        0        0        0        0       10        0      443       96       99      129      361     1042     1064     1043     1045
     1067     1207
        1        1        1        1        0        0        0        0       10        0      444      272      294      300      301     2014     2105     2017     2018
     2106     2127
        1        1        1        1        0        0        0        0       10        0      445       65      122      340      123      822     1179      825      823
     1178     1184
        1        1        1        1        0        0        0        0       10        0      446      157      206      362      231     1344     1643     1347     1346
     1642     1761
        1        1        1        1        0        0        0        0       10        0      447        7      127      105       24      474     1109      473      471
      579      578
        1        1        1        1        0        0        0        0       10        0      448       12      147       26       25      513      586      512      511
      584      582
        1        1        1        1        0        0        0        0       10        0      449       31      363       44       32      613      695      612      608
      621      619
        1        1        1        1        0        0        0        0       10        0      450      260      291      263      304     1940     1955     1938     1941
     2096     1958
        1        1        1        1        0        0        0        0       10        0      451      254      305      289      257     1905     2088     1904     1902
     1922     1920
        1        1        1        1        0        0        0        0       10        0      452       43      278       44      363      690      693      688      691
     2049      695
        1        1        1        1        0        0        0        0       10        0      453       60      141      188       63      784     1257      786      783
      807      808
        1        1        1        1        0        0        0        0       10        0      454        4       48       41      336      458      679      457      461
      711      681
        1        1        1        1        0        0        0        0       10        0      455      204      364      222      225     1634     1707     1632     1633
     1723     1706
        1        1        1        1        0        0        0        0       10        0      456       90       93      131      357      999     1023     1000     1003
     1025     1216
        1        1        1        1        0        0        0        0       10        0      457      248      308      286      287     1867     2078     1865     1866
     2082     2077
        1        1        1        1        0        0        0        0       10        0      458      254      306      289      305     1906     2089     1904     1905
     2152     2088
        1        1        1        1        0        0        0        0       10        0      459      257      305      289      290     1922     2088     1920     1921
     2092     2087
        1        1        1        1        0        0        0        0       10        0      460      218      264      267      365     1690     1961     1691     1692
     1962     1984
        1        1        1        1        0        0        0        0       10        0      461        8       36      200       45      475      652      479      476
      648      698
        1        1        1        1        0        0        0        0       10        0      462        2       23      316      224      448      574      451      449
      573     1718
        1        1        1        1        0        0        0        0       10        0      463        2       18      316       23      447      553      451      448
      552      574
        1        1        1        1        0        0        0        0       10        0      464      144      366      194      197     1271     1579     1269     1270
     1598     1577
        1        1        1        1        0        0        0        0       10        0      465      236      282      283      312     1787     2063     1788     1789
     2064     2069
        1        1        1        1        0        0        0        0       10        0      466       92       95      350      113     1013     1038     1017     1014
     1037     1144
        1        1        1        1        0        0        0        0       10        0      467        5       15       21      148      462      530      463      465
      533      565
        1        1        1        1        0        0        0        0       10        0      468      210      211      367      243     1656     1663     1659     1658
